"Experiment","Dead","Censor","DeathAge","DeathNoCen","ObsDate","ObsReason","StartDate","ObsNote","Plate","Scanner","Plate Location","Total Worms","Strain","Species","Tech ID","Lab","Rep","Compound","Concentration","Units","Condition","death_id","observation_id","plate_id","experiment_id"
"DS_091415_SK",1,0,14,14,2015-09-28,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442900,300134620,30012630,30001080
"DS_091415_SK",1,0,14,14,2015-09-28,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442910,300134620,30012630,30001080
"DS_091415_SK",1,0,14,14,2015-09-28,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442920,300134620,30012630,30001080
"DS_091415_SK",1,0,16,16,2015-09-30,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442930,300134630,30012630,30001080
"DS_091415_SK",1,0,16,16,2015-09-30,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442940,300134630,30012630,30001080
"DS_091415_SK",1,0,16,16,2015-09-30,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442950,300134630,30012630,30001080
"DS_091415_SK",1,0,16,16,2015-09-30,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442960,300134630,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442970,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442980,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300442990,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443000,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443010,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443020,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443030,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443040,300134640,30012630,30001080
"DS_091415_SK",1,0,18,18,2015-10-02,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443050,300134640,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443060,300134650,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443070,300134650,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443080,300134650,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443090,300134650,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443100,300134650,30012630,30001080
"DS_091415_SK",1,0,19,19,2015-10-03,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443110,300134650,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443120,300134660,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443130,300134660,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443140,300134660,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443150,300134660,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443160,300134660,30012630,30001080
"DS_091415_SK",1,0,23,23,2015-10-07,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443170,300134660,30012630,30001080
"DS_091415_SK",1,0,25,25,2015-10-09,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443180,300134670,30012630,30001080
"DS_091415_SK",1,0,25,25,2015-10-09,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443190,300134670,30012630,30001080
"DS_091415_SK",1,0,25,25,2015-10-09,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443200,300134670,30012630,30001080
"DS_091415_SK",1,0,28,28,2015-10-12,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443210,300134680,30012630,30001080
"DS_091415_SK",1,0,28,28,2015-10-12,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443220,300134680,30012630,30001080
"DS_091415_SK",1,0,28,28,2015-10-12,"0 lost, 0 bag, 0 ext.",2015-09-14,"","N2 RSVTL-2.1",NA,NA,NA,"N2","C. elegans",108,"Driscoll",1,"resveratrol",0,"unspecified","standard",300443230,300134680,30012630,30001080
"PS_102714(THIOT)",1,0,10,10,2014-11-03,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000000,300000010,30000000,30000000
"PS_102714(THIOT)",1,0,10,10,2014-11-03,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000010,300000010,30000000,30000000
"PS_102714(THIOT)",0,1,10,NA,2014-11-03,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000020,300000010,30000000,30000000
"PS_102714(THIOT)",1,0,12,12,2014-11-05,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000030,300000020,30000000,30000000
"PS_102714(THIOT)",1,0,12,12,2014-11-05,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000040,300000020,30000000,30000000
"PS_102714(THIOT)",0,1,12,NA,2014-11-05,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000050,300000020,30000000,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 1 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000060,300000030,30000000,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 1 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000070,300000030,30000000,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 1 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000080,300000030,30000000,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 1 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000090,300000030,30000000,30000000
"PS_102714(THIOT)",0,1,14,NA,2014-11-07,"0 lost, 0 bag, 1 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000100,300000030,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000110,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000120,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000130,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000140,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000150,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000160,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000170,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000180,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000190,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000200,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000210,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000220,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000230,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000240,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000250,300000040,30000000,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000260,300000050,30000000,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000270,300000050,30000000,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000280,300000050,30000000,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000290,300000050,30000000,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000300,300000050,30000000,30000000
"PS_102714(THIOT)",1,0,21,21,2014-11-14,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000310,300000060,30000000,30000000
"PS_102714(THIOT)",1,0,21,21,2014-11-14,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000320,300000060,30000000,30000000
"PS_102714(THIOT)",1,0,21,21,2014-11-14,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000330,300000060,30000000,30000000
"PS_102714(THIOT)",1,0,21,21,2014-11-14,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-1 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",1,"CTRL_H2O",0,"unspecified","standard",300000340,300000060,30000000,30000000
"PS_102714(THIOT)",1,0,5,5,2014-10-29,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000350,300000080,30000010,30000000
"PS_102714(THIOT)",0,1,7,NA,2014-10-31,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000360,300000090,30000010,30000000
"PS_102714(THIOT)",1,0,12,12,2014-11-05,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000370,300000100,30000010,30000000
"PS_102714(THIOT)",1,0,12,12,2014-11-05,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000380,300000100,30000010,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000390,300000110,30000010,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000400,300000110,30000010,30000000
"PS_102714(THIOT)",1,0,14,14,2014-11-07,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000410,300000110,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000420,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000430,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000440,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000450,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000460,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000470,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000480,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,17,17,2014-11-10,"0 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000490,300000120,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000500,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000510,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000520,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000530,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000540,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000550,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000560,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000570,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000580,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000590,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000600,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000610,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000620,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000630,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000640,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000650,300000130,30000010,30000000
"PS_102714(THIOT)",1,0,19,19,2014-11-12,"1 lost, 0 bag, 0 ext.",2014-10-24,"","PS 102714 N2-2 EJ,JH",NA,NA,NA,"N2","C. elegans",10,"Phillips",3,"CTRL_H2O",0,"unspecified","standard",300000660,300000130,30000010,30000000
